model,gene,variable,estimate,pval,sigma,contrast,FDR,label
lmekin.contrast,ABHD12,contrast,-0.053309908153325154,0.6867645797122813,NA,TB_RSTR - TB_LTBI,0.7359402216821191,RSTR - LTBI in Mtb
lmekin.contrast,ABHD12,contrast,0.005877529747861093,0.9518965969544931,NA,MEDIA_RSTR - MEDIA_LTBI,0.9775047345224996,RSTR - LTBI in media
lmekin.contrast,ACSL4,contrast,0.3555153127512957,0.018223761636916518,NA,TB_RSTR - TB_LTBI,0.03534848063310312,RSTR - LTBI in Mtb
lmekin.contrast,ACSL4,contrast,0.060805090949539266,0.2682672158513061,NA,MEDIA_RSTR - MEDIA_LTBI,0.4304752998544214,RSTR - LTBI in media
lmekin.contrast,ADGRE2,contrast,0.6658900520023782,0.002611369048880305,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,ADGRE2,contrast,0.16517016104606919,0.23339646145834586,NA,MEDIA_RSTR - MEDIA_LTBI,0.39278916684453324,RSTR - LTBI in media
lmekin.contrast,AKNA,contrast,-0.36921312157806513,0.03371324790945888,NA,TB_RSTR - TB_LTBI,0.0497111678879353,RSTR - LTBI in Mtb
lmekin.contrast,AKNA,contrast,-0.10127055500303787,0.07992599547672907,NA,MEDIA_RSTR - MEDIA_LTBI,0.27574468439471533,RSTR - LTBI in media
lmekin.contrast,ANKRD44,contrast,-0.41696245420365347,0.0030327934581156654,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,ANKRD44,contrast,-0.067047443918631,0.46637827449337255,NA,MEDIA_RSTR - MEDIA_LTBI,0.6567367538784226,RSTR - LTBI in media
lmekin.contrast,ANPEP,contrast,0.4784367322939663,6.998544471100409e-4,NA,TB_RSTR - TB_LTBI,0.004340695171591659,RSTR - LTBI in Mtb
lmekin.contrast,ANPEP,contrast,0.1530860362271513,0.17281939193862758,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,AP3M2,contrast,-0.39130199866548704,3.270819795169787e-4,NA,TB_RSTR - TB_LTBI,0.0028210820733339413,RSTR - LTBI in Mtb
lmekin.contrast,AP3M2,contrast,-0.08051412939127406,0.24738166588834493,NA,MEDIA_RSTR - MEDIA_LTBI,0.40641273681656664,RSTR - LTBI in media
lmekin.contrast,ARHGEF3,contrast,-0.5024751984313781,0.02562346097490762,NA,TB_RSTR - TB_LTBI,0.04018224561974149,RSTR - LTBI in Mtb
lmekin.contrast,ARHGEF3,contrast,-0.22009878231896465,0.16526319398527223,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,BRPF1,contrast,-0.08830859466743689,0.09988472021619108,NA,TB_RSTR - TB_LTBI,0.12307224455209258,RSTR - LTBI in Mtb
lmekin.contrast,BRPF1,contrast,-0.05072050273540715,0.17804070037138225,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,BTN2A2,contrast,-0.311624772175914,0.042238330420369764,NA,TB_RSTR - TB_LTBI,0.059478465285826815,RSTR - LTBI in Mtb
lmekin.contrast,BTN2A2,contrast,0.028586558441866923,0.8384289028460763,NA,MEDIA_RSTR - MEDIA_LTBI,0.903802352872838,RSTR - LTBI in media
lmekin.contrast,CCDC88C,contrast,-0.4917177043666729,0.006370945539108193,NA,TB_RSTR - TB_LTBI,0.016678652264681123,RSTR - LTBI in Mtb
lmekin.contrast,CCDC88C,contrast,-0.228679911221096,0.014798028915937678,NA,MEDIA_RSTR - MEDIA_LTBI,0.12763299939996248,RSTR - LTBI in media
lmekin.contrast,CCND2,contrast,-0.38591239600227345,0.04030532894734115,NA,TB_RSTR - TB_LTBI,0.0579389103618029,RSTR - LTBI in Mtb
lmekin.contrast,CCND2,contrast,-0.5203745760287056,0.01142446209980152,NA,MEDIA_RSTR - MEDIA_LTBI,0.125067780236517,RSTR - LTBI in media
lmekin.contrast,CD300E,contrast,0.7473357145357312,0.010204125086461721,NA,TB_RSTR - TB_LTBI,0.024278780378133063,RSTR - LTBI in Mtb
lmekin.contrast,CD300E,contrast,0.11307657442552699,0.6082710141135895,NA,MEDIA_RSTR - MEDIA_LTBI,0.7363280697164505,RSTR - LTBI in media
lmekin.contrast,CD3E,contrast,-1.061354912031531,2.2144062742655686e-4,NA,TB_RSTR - TB_LTBI,0.0021827718989189176,RSTR - LTBI in Mtb
lmekin.contrast,CD3E,contrast,-0.8928689405365319,0.0031668845444320854,NA,MEDIA_RSTR - MEDIA_LTBI,0.04743060597363983,RSTR - LTBI in media
lmekin.contrast,CIITA,contrast,-0.8300179382674365,1.3154131564431483e-7,NA,TB_RSTR - TB_LTBI,3.025450259819241e-6,RSTR - LTBI in Mtb
lmekin.contrast,CIITA,contrast,-0.016847158616169044,0.8514080135758619,NA,MEDIA_RSTR - MEDIA_LTBI,0.903802352872838,RSTR - LTBI in media
lmekin.contrast,CSF1R,contrast,0.42574711552645034,0.006526429147049135,NA,TB_RSTR - TB_LTBI,0.016678652264681123,RSTR - LTBI in Mtb
lmekin.contrast,CSF1R,contrast,0.1398370241697579,0.16498166869714415,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,DDX55,contrast,-0.13789282005556808,0.1090252591169118,NA,TB_RSTR - TB_LTBI,0.13111562479686473,RSTR - LTBI in Mtb
lmekin.contrast,DDX55,contrast,-0.0025989501197315216,0.9633379992395649,NA,MEDIA_RSTR - MEDIA_LTBI,0.9775047345224996,RSTR - LTBI in media
lmekin.contrast,DISC1,contrast,0.31406421052791683,0.02327192931004568,NA,TB_RSTR - TB_LTBI,0.03920365873978517,RSTR - LTBI in Mtb
lmekin.contrast,DISC1,contrast,0.1814400200140182,0.05562815431192632,NA,MEDIA_RSTR - MEDIA_LTBI,0.23941208268786035,RSTR - LTBI in media
lmekin.contrast,ECHDC2,contrast,-0.4183937429350691,0.06918754242134613,NA,TB_RSTR - TB_LTBI,0.09007434768062043,RSTR - LTBI in Mtb
lmekin.contrast,ECHDC2,contrast,-0.25464022009833337,0.11956138940555101,NA,MEDIA_RSTR - MEDIA_LTBI,0.3299894347593208,RSTR - LTBI in media
lmekin.contrast,ELMSAN1,contrast,-0.27297914925222183,0.0016307610934104542,NA,TB_RSTR - TB_LTBI,0.007501501029688089,RSTR - LTBI in Mtb
lmekin.contrast,ELMSAN1,contrast,0.001348069836172728,0.978966974562781,NA,MEDIA_RSTR - MEDIA_LTBI,0.978966974562781,RSTR - LTBI in media
lmekin.contrast,EPB41,contrast,-0.40243638818488786,0.00834355922700876,NA,TB_RSTR - TB_LTBI,0.020560913809414445,RSTR - LTBI in Mtb
lmekin.contrast,EPB41,contrast,-0.22697834291351135,0.036882360195287484,NA,MEDIA_RSTR - MEDIA_LTBI,0.21207357112290304,RSTR - LTBI in media
lmekin.contrast,ESYT1,contrast,0.03208901775448043,0.6521258022570567,NA,TB_RSTR - TB_LTBI,0.7205122883291225,RSTR - LTBI in Mtb
lmekin.contrast,ESYT1,contrast,0.07685410798818335,0.2031416904485631,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,FCMR,contrast,-0.47543308710664794,0.024021677332543342,NA,TB_RSTR - TB_LTBI,0.039464184189178346,RSTR - LTBI in Mtb
lmekin.contrast,FCMR,contrast,-0.7235122160031089,0.0034370004328724514,NA,MEDIA_RSTR - MEDIA_LTBI,0.04743060597363983,RSTR - LTBI in media
lmekin.contrast,FLYWCH1,contrast,-0.21865582131097444,0.09413009521227873,NA,TB_RSTR - TB_LTBI,0.12027734388235616,RSTR - LTBI in Mtb
lmekin.contrast,FLYWCH1,contrast,-0.07281377871233327,0.19765897854191594,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,FZD3,contrast,-0.1290904382941667,0.6578590458657205,NA,TB_RSTR - TB_LTBI,0.7205122883291225,RSTR - LTBI in Mtb
lmekin.contrast,FZD3,contrast,0.2845242920932871,0.19062348554865444,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,GAPDH,contrast,0.2749377378558677,0.022660950270120214,NA,TB_RSTR - TB_LTBI,0.03920365873978517,RSTR - LTBI in Mtb
lmekin.contrast,GAPDH,contrast,0.1113351401433502,0.1326204283349806,NA,MEDIA_RSTR - MEDIA_LTBI,0.3389188724116171,RSTR - LTBI in media
lmekin.contrast,GBP5,contrast,-1.1217558057613124,1.2618587377476742e-4,NA,TB_RSTR - TB_LTBI,0.0014511375484098253,RSTR - LTBI in Mtb
lmekin.contrast,GBP5,contrast,-0.39922300101444547,0.20786259608452484,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,GNA12,contrast,0.2867338631865356,0.0034855239816385594,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,GNA12,contrast,0.048321615391996,0.5094085165613281,NA,MEDIA_RSTR - MEDIA_LTBI,0.6668506707550402,RSTR - LTBI in media
lmekin.contrast,GNA15,contrast,0.37541686188507145,0.022764257057192663,NA,TB_RSTR - TB_LTBI,0.03920365873978517,RSTR - LTBI in Mtb
lmekin.contrast,GNA15,contrast,0.18588780128550927,0.08999263101473791,NA,MEDIA_RSTR - MEDIA_LTBI,0.287327431543949,RSTR - LTBI in media
lmekin.contrast,GRB2,contrast,0.1890163438562466,0.01780943536064339,NA,TB_RSTR - TB_LTBI,0.03534848063310312,RSTR - LTBI in Mtb
lmekin.contrast,GRB2,contrast,0.031064069750471775,0.5745785885858081,NA,MEDIA_RSTR - MEDIA_LTBI,0.7208349565894684,RSTR - LTBI in media
lmekin.contrast,GSTK1,contrast,-0.3295462572819469,4.899480095979566e-4,NA,TB_RSTR - TB_LTBI,0.0033806412662259005,RSTR - LTBI in Mtb
lmekin.contrast,GSTK1,contrast,0.03928518753890543,0.48855878113925527,NA,MEDIA_RSTR - MEDIA_LTBI,0.6668506707550402,RSTR - LTBI in media
lmekin.contrast,HAPLN3,contrast,-1.294973484170391,2.478401891208555e-6,NA,TB_RSTR - TB_LTBI,4.2752432623347573e-5,RSTR - LTBI in Mtb
lmekin.contrast,HAPLN3,contrast,-1.2359095499082957,0.001190619021377996,NA,MEDIA_RSTR - MEDIA_LTBI,0.041076356237540856,RSTR - LTBI in media
lmekin.contrast,HENMT1,contrast,-0.06090254677716838,0.6932770204251847,NA,TB_RSTR - TB_LTBI,0.7359402216821191,RSTR - LTBI in Mtb
lmekin.contrast,HENMT1,contrast,0.022636661235283444,0.8030518963323886,NA,MEDIA_RSTR - MEDIA_LTBI,0.903802352872838,RSTR - LTBI in media
lmekin.contrast,HLA-DMB,contrast,-0.25031002271658404,0.05052681970711058,NA,TB_RSTR - TB_LTBI,0.06835981489785549,RSTR - LTBI in Mtb
lmekin.contrast,HLA-DMB,contrast,0.061938746878597045,0.5654290503586419,NA,MEDIA_RSTR - MEDIA_LTBI,0.7208349565894684,RSTR - LTBI in media
lmekin.contrast,HMHA1,contrast,-0.14699537716316763,0.032694966480451434,NA,TB_RSTR - TB_LTBI,0.0497111678879353,RSTR - LTBI in Mtb
lmekin.contrast,HMHA1,contrast,-0.10465205003180654,0.09161164484009969,NA,MEDIA_RSTR - MEDIA_LTBI,0.287327431543949,RSTR - LTBI in media
lmekin.contrast,ICOS,contrast,-0.8235102171403458,0.03386123030047767,NA,TB_RSTR - TB_LTBI,0.0497111678879353,RSTR - LTBI in Mtb
lmekin.contrast,ICOS,contrast,-0.7375743266432903,0.046060308349335694,NA,MEDIA_RSTR - MEDIA_LTBI,0.23941208268786035,RSTR - LTBI in media
lmekin.contrast,IFNG,contrast,-2.7348289296754227,4.451586222024143e-9,NA,TB_RSTR - TB_LTBI,3.0715944931966586e-7,RSTR - LTBI in Mtb
lmekin.contrast,IFNG,contrast,-0.4128732418447405,0.20690777827792275,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,IFNGR2,contrast,0.33597152699614447,0.003328147775942705,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,IFNGR2,contrast,0.10759789758265394,0.20399311487565497,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,IRF1,contrast,-0.7485011652793074,2.9564165848754633e-8,NA,TB_RSTR - TB_LTBI,1.0199637217820348e-6,RSTR - LTBI in Mtb
lmekin.contrast,IRF1,contrast,-0.2455561130423441,0.0764235885487078,NA,MEDIA_RSTR - MEDIA_LTBI,0.27574468439471533,RSTR - LTBI in media
lmekin.contrast,IRF8,contrast,-0.4963895360431258,8.434387953437564e-5,NA,TB_RSTR - TB_LTBI,0.0011639455375743839,RSTR - LTBI in Mtb
lmekin.contrast,IRF8,contrast,-0.013274319076116831,0.8510818489941651,NA,MEDIA_RSTR - MEDIA_LTBI,0.903802352872838,RSTR - LTBI in media
lmekin.contrast,KBTBD4,contrast,0.0038350619609702975,0.9710480787536666,NA,TB_RSTR - TB_LTBI,0.9710480787536666,RSTR - LTBI in Mtb
lmekin.contrast,KBTBD4,contrast,0.03589090934288367,0.7158618388401721,NA,MEDIA_RSTR - MEDIA_LTBI,0.8516287393098599,RSTR - LTBI in media
lmekin.contrast,LAIR1,contrast,0.4430683686361043,0.016296715454146165,NA,TB_RSTR - TB_LTBI,0.03407495049503289,RSTR - LTBI in Mtb
lmekin.contrast,LAIR1,contrast,0.13366727805887907,0.15812055837352315,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,LST1,contrast,0.1981778367402924,0.11021313388721962,NA,TB_RSTR - TB_LTBI,0.13111562479686473,RSTR - LTBI in Mtb
lmekin.contrast,LST1,contrast,0.1404494458109346,0.35707123145193254,NA,MEDIA_RSTR - MEDIA_LTBI,0.5456703023079252,RSTR - LTBI in media
lmekin.contrast,MARCH1,contrast,0.2992660614597099,0.11930045464229212,NA,TB_RSTR - TB_LTBI,0.13952087068335858,RSTR - LTBI in Mtb
lmekin.contrast,MARCH1,contrast,0.10847793567052262,0.21496447864949078,NA,MEDIA_RSTR - MEDIA_LTBI,0.37081372567037163,RSTR - LTBI in media
lmekin.contrast,MOGS,contrast,0.006955997880322705,0.9173409134360642,NA,TB_RSTR - TB_LTBI,0.9308312209865944,RSTR - LTBI in Mtb
lmekin.contrast,MOGS,contrast,0.04037418314040284,0.3637802015386168,NA,MEDIA_RSTR - MEDIA_LTBI,0.5456703023079252,RSTR - LTBI in media
lmekin.contrast,PARVB,contrast,0.2568926836109789,0.015654163632390493,NA,TB_RSTR - TB_LTBI,0.033754290332342,RSTR - LTBI in Mtb
lmekin.contrast,PARVB,contrast,0.2143098871249537,0.019920529314675094,NA,MEDIA_RSTR - MEDIA_LTBI,0.15272405807917572,RSTR - LTBI in media
lmekin.contrast,PDE4A,contrast,0.38044921065282356,0.003515884913267688,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,PDE4A,contrast,0.09260475385831919,0.35978658713682676,NA,MEDIA_RSTR - MEDIA_LTBI,0.5456703023079252,RSTR - LTBI in media
lmekin.contrast,PGK1,contrast,0.2678015000876522,0.0232949276569738,NA,TB_RSTR - TB_LTBI,0.03920365873978517,RSTR - LTBI in Mtb
lmekin.contrast,PGK1,contrast,0.11186653674385294,0.11529962400603207,NA,MEDIA_RSTR - MEDIA_LTBI,0.3299894347593208,RSTR - LTBI in media
lmekin.contrast,PNKD,contrast,0.3870805352438838,0.002756001970582121,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,PNKD,contrast,-0.01271523450580451,0.907019890700869,NA,MEDIA_RSTR - MEDIA_LTBI,0.9482480675509084,RSTR - LTBI in media
lmekin.contrast,POLR2J3,contrast,-0.2614584354660449,0.01269011067123056,NA,TB_RSTR - TB_LTBI,0.02824573020370673,RSTR - LTBI in Mtb
lmekin.contrast,POLR2J3,contrast,-0.16281662002292022,0.102255941919855,NA,MEDIA_RSTR - MEDIA_LTBI,0.306767825759565,RSTR - LTBI in media
lmekin.contrast,PRKACB,contrast,-0.4989752460524723,0.018442685547705975,NA,TB_RSTR - TB_LTBI,0.03534848063310312,RSTR - LTBI in Mtb
lmekin.contrast,PRKACB,contrast,-0.05231663185521542,0.756441068096911,NA,MEDIA_RSTR - MEDIA_LTBI,0.8699072283114476,RSTR - LTBI in media
lmekin.contrast,PRKCQ,contrast,-0.5240117139162087,0.04521620045781631,NA,TB_RSTR - TB_LTBI,0.06239835663178651,RSTR - LTBI in Mtb
lmekin.contrast,PRKCQ,contrast,-0.6895369680912059,0.01268803567616839,NA,MEDIA_RSTR - MEDIA_LTBI,0.125067780236517,RSTR - LTBI in media
lmekin.contrast,PTTG1IP,contrast,0.24756547233840862,0.0030653651792844393,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,PTTG1IP,contrast,0.0885025491483385,0.1672330879195973,NA,MEDIA_RSTR - MEDIA_LTBI,0.36775690076492856,RSTR - LTBI in media
lmekin.contrast,RAB11FIP4,contrast,-0.6030015582204675,0.011633822699665201,NA,TB_RSTR - TB_LTBI,0.02675779220922996,RSTR - LTBI in Mtb
lmekin.contrast,RAB11FIP4,contrast,-0.42051944496610105,0.02685514260768393,NA,MEDIA_RSTR - MEDIA_LTBI,0.16845498544819917,RSTR - LTBI in media
lmekin.contrast,RASGRF2,contrast,-1.3458757231270588,7.549035081028972e-4,NA,TB_RSTR - TB_LTBI,0.004340695171591659,RSTR - LTBI in Mtb
lmekin.contrast,RASGRF2,contrast,-1.053463376032308,0.0030380331477275918,NA,MEDIA_RSTR - MEDIA_LTBI,0.04743060597363983,RSTR - LTBI in media
lmekin.contrast,RASSF2,contrast,0.1016046888647215,0.27493218349936316,NA,TB_RSTR - TB_LTBI,0.3109888633025583,RSTR - LTBI in Mtb
lmekin.contrast,RASSF2,contrast,0.19977079123074384,0.05064840277150739,NA,MEDIA_RSTR - MEDIA_LTBI,0.23941208268786035,RSTR - LTBI in media
lmekin.contrast,RASSF8,contrast,0.43064843417927196,0.02052407663962052,NA,TB_RSTR - TB_LTBI,0.03827462940902205,RSTR - LTBI in Mtb
lmekin.contrast,RASSF8,contrast,-0.04589497655632292,0.8444308604478231,NA,MEDIA_RSTR - MEDIA_LTBI,0.903802352872838,RSTR - LTBI in media
lmekin.contrast,STAT1,contrast,-0.3792114769809961,0.001189905265438766,NA,TB_RSTR - TB_LTBI,0.005864533093948204,RSTR - LTBI in Mtb
lmekin.contrast,STAT1,contrast,-0.2037314185130485,0.12683876496993934,NA,MEDIA_RSTR - MEDIA_LTBI,0.3366105685740698,RSTR - LTBI in media
lmekin.contrast,STRBP,contrast,-0.38454538449539694,0.02508928046845904,NA,TB_RSTR - TB_LTBI,0.04018224561974149,RSTR - LTBI in Mtb
lmekin.contrast,STRBP,contrast,-0.26611431170451977,0.06569973349950169,NA,MEDIA_RSTR - MEDIA_LTBI,0.25184897841475645,RSTR - LTBI in media
lmekin.contrast,TAGLN,contrast,-0.03429174192308438,0.8600884143492163,NA,TB_RSTR - TB_LTBI,0.8857626953745662,RSTR - LTBI in Mtb
lmekin.contrast,TAGLN,contrast,0.14023035648474616,0.4178191659976355,NA,MEDIA_RSTR - MEDIA_LTBI,0.6133940947624862,RSTR - LTBI in media
lmekin.contrast,TIMP1,contrast,0.530100875172543,0.0018291805796325734,NA,TB_RSTR - TB_LTBI,0.007888341249665472,RSTR - LTBI in Mtb
lmekin.contrast,TIMP1,contrast,0.22549227694379617,0.022728659242368898,NA,MEDIA_RSTR - MEDIA_LTBI,0.1568277487723454,RSTR - LTBI in media
lmekin.contrast,TMEM245,contrast,-0.1050197896448331,0.19544524955626222,NA,TB_RSTR - TB_LTBI,0.22476203698970154,RSTR - LTBI in Mtb
lmekin.contrast,TMEM245,contrast,-0.036213581749097994,0.5122186311596686,NA,MEDIA_RSTR - MEDIA_LTBI,0.6668506707550402,RSTR - LTBI in media
lmekin.contrast,TNFRSF1B,contrast,0.5168277121655889,0.003173081964694819,NA,TB_RSTR - TB_LTBI,0.009703842360618819,RSTR - LTBI in Mtb
lmekin.contrast,TNFRSF1B,contrast,0.05547553283064348,0.506334027063469,NA,MEDIA_RSTR - MEDIA_LTBI,0.6668506707550402,RSTR - LTBI in media
lmekin.contrast,TNFRSF25,contrast,-1.0069505049093843,8.97692215556026e-4,NA,TB_RSTR - TB_LTBI,0.004764674067181984,RSTR - LTBI in Mtb
lmekin.contrast,TNFRSF25,contrast,-0.7603202047607601,0.053246542096943315,NA,MEDIA_RSTR - MEDIA_LTBI,0.23941208268786035,RSTR - LTBI in media
lmekin.contrast,TSHZ2,contrast,-1.26751932761514,3.727521590384868e-4,NA,TB_RSTR - TB_LTBI,0.002857766552628399,RSTR - LTBI in Mtb
lmekin.contrast,TSHZ2,contrast,-1.7686618195309134,5.04229627096247e-6,NA,MEDIA_RSTR - MEDIA_LTBI,3.4791844269641047e-4,RSTR - LTBI in media
lmekin.contrast,TTC12,contrast,-0.2896480737047808,0.06434068853516267,NA,TB_RSTR - TB_LTBI,0.08537514440242738,RSTR - LTBI in Mtb
lmekin.contrast,TTC12,contrast,-0.0597906068188025,0.5870913816269439,NA,MEDIA_RSTR - MEDIA_LTBI,0.7233804523617702,RSTR - LTBI in media
lmekin.contrast,UBD,contrast,-0.9458090837244048,0.09767487783574853,NA,TB_RSTR - TB_LTBI,0.1225375740121209,RSTR - LTBI in Mtb
lmekin.contrast,UBD,contrast,-0.3487855875192532,0.4506159501111726,NA,MEDIA_RSTR - MEDIA_LTBI,0.6477604282848106,RSTR - LTBI in media
lmekin.contrast,ZDHHC14,contrast,-0.05138348522173331,0.7805457269203845,NA,TB_RSTR - TB_LTBI,0.8160250781440382,RSTR - LTBI in Mtb
lmekin.contrast,ZDHHC14,contrast,-0.03187808199545213,0.7489604175797755,NA,MEDIA_RSTR - MEDIA_LTBI,0.8699072283114476,RSTR - LTBI in media
lmekin.contrast,ZEB2,contrast,0.27408057628002924,0.0020750397488554077,NA,TB_RSTR - TB_LTBI,0.008422220157119006,RSTR - LTBI in Mtb
lmekin.contrast,ZEB2,contrast,0.10437453312404164,0.0589855855897627,NA,MEDIA_RSTR - MEDIA_LTBI,0.23941208268786035,RSTR - LTBI in media
